Streamer Name,Watch Time (Minutes)
xQcOW,6196161750
summit1g,6091677300
ESL_CSGO,3970318140
Tfue,3671000070
Asmongold,3668799075
NICKMERCS,3360675195
Fextralife,3301867485
loltyler1,2928356940
Anomaly,2865429915
TimTheTatman,2834436990
LIRIK,2832930285
Riot Games (riotgames),2674646715
sodapoppin,2329440420
CohhCarnage,2029212570
Lord_Kebun,1943299035
Castro_1021,1845157080
DrDisrespect,1839882465
Pestily,1659741015
GamesDoneQuick,1619144100
MOONMOON,1527882945
DrLupo,1517612010
Myth,1479214575
nl_Kripp,1470897720
LEC,1470431925
Fresh,1464179820
LCS,1461310140
ROSHTEIN,1435735725
TFBlade,1394312895
LCK,1351758525
Yassuo,1347412425
HasanAbi,1339344945
BeyondTheSummit,1339097490
Bugha,1324519320
RocketLeague,1322448480
Clix,1256647110
Gorgc,1252711830
ONSCREEN,1197130335
AdmiralBahroo,1188645990
Quin69,1186941750
dasMEHDI,1172969025
sneakylol,1149209820
NickEh30,1148114400
Vader,1110952500
forsen,1106781045
StarLadder_cs_en,1088832810
Symfuhny,1076179485
DreamHackCS,1052904720
Mizkif,1052047935
Rainbow6,1031011170
Maximilian_DOOD,1023316710
Trainwreckstv,1021699920
dota2ti,1017577605
SypherPK,1016450160
Sacriel,1002681105
dakotaz,978947160
AdmiralBulldog,972317520
pokimane,964334055
Method,905107560
Nightblue3,899215845
EsfandTV,888938940
shroud,888505170
Scarra,864157695
LPL,850636305
OverwatchLeague,805163370
Thijs,794621265
Swagg,790021440
TeePee,789698115
LVNDMARK,788421150
BLASTPremier,753808200
cloakzy,748023225
aceu,744620970
Elajjaz,726000045
CDNThe3rd,722562675
WePlayEsport_EN,704823000 //
allkeyshop_tv,663185955
PlayHearthstone,661075170
ESL_DOTA2,661049190
Kitboga,656365305
DansGaming,653181210
Destiny,650910525
RATIRL,649761570
Yogscast,644580630
dogdog,622199835
chocoTaco,620395515
Amouranth,618067800
UberHaxorNova,615472275
Giantwaffle,612594165
imaqtpie,596368095
x2Twins,595707975
SmiteGame,586925850
RatedEpicz,582401145
Anton,581034300
benjyfishy,580787955
CasinoDaddy,577240710
Jinnytty,569601090
Mathil1,561997440
Greekgodx,561616335
ClassyBeef,558883590
Diegosaurs,558587535